270 180
393 393 393
0 0 0
635 635 635
0 0 0
0 0 0
1069 1069 1069
337 337 337
717 717 717
693 693 693
603 603 603
625 625 625
334 334 334
384 384 384
0 0 0
0 0 0
0 0 0
0 0 0
309 309 309
0 0 0
739 739 739
0 0 0
565 565 565
719 719 719
0 0 0
781 781 781
0 0 0
0 0 0
0 0 0
677 677 677
0 0 0
0 0 0
0 0 0
0 0 0
140 140 140
0 0 0
6 313 6
6 375 6
7 373 7
0 0 0
5 282 5
5 290 5
13 587 13
22 974 22
0 0 0
6 324 6
6 339 6
0 0 0
6 299 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 328 7
0 0 0
7 161 7
0 0 0
7 225 7
0 0 0
0 0 0
0 0 0
0 0 0
8 259 8
6 152 6
0 0 0
0 0 0
0 0 0
7 231 7
0 0 0
0 0 0
0 0 0
8 112 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 212 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 211 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 157 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4 105 4
0 0 0
0 0 0
0 0 0
4 205 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
156 5 5
0 0 0
0 0 0
0 0 0
0 0 0
211 5 5
115 4 4
229 5 5
0 0 0
0 0 0
239 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
193 6 6
0 0 0
450 14 14
0 0 0
0 0 0
0 0 0
245 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
223 7 7
0 0 0
0 0 0
0 0 0
274 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
197 6 6
262 9 9
0 0 0
0 0 0
241 9 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
559 17 17
331 6 6
327 7 7
269 5 5
512 17 17
0 0 0
0 0 0
392 7 7
0 0 0
0 0 0
259 5 5
0 0 0
0 0 0
670 12 12
365 7 7
329 6 6
0 0 0
749 13 13
0 0 0
367 367 367
0 0 0
0 0 0
0 0 0
241 241 241
0 0 0
384 384 384
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
708 708 708
220 220 220
193 193 193
0 0 0
390 390 390
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
266 266 266
0 0 0
817 817 817
243 243 243
0 0 0
276 276 276
280 280 280
622 622 622
0 0 0
0 0 0
553 553 553
355 355 355
260 260 260
599 599 599
702 702 702
346 346 346
0 0 0
950 950 950
393 393 393
608 608 608
246 246 246
954 954 954
0 0 0
0 0 0
0 0 0
626 626 626
503 503 503
382 382 382
0 0 0
0 0 0
0 0 0
215 215 215
0 0 0
0 0 0
293 293 293
272 272 272
0 0 0
0 0 0
0 0 0
179 179 179
0 0 0
0 0 0
291 291 291
0 0 0
0 0 0
271 271 271
0 0 0
13 708 13
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 252 5
0 0 0
6 343 6
0 0 0
0 0 0
7 377 7
7 351 7
6 238 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8 249 8
0 0 0
0 0 0
0 0 0
0 0 0
7 240 7
0 0 0
0 0 0
0 0 0
7 290 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 194 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 249 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 139 5
0 0 0
0 0 0
5 152 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 114 5
5 148 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4 178 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
211 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
119 8 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
203 8 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
290 6 6
712 24 24
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
590 14 14
307 6 6
331 6 6
618 13 13
0 0 0
0 0 0
0 0 0
0 0 0
254 5 5
273 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
551 551 551
0 0 0
0 0 0
245 245 245
0 0 0
356 356 356
0 0 0
0 0 0
186 186 186
0 0 0
0 0 0
384 384 384
0 0 0
635 635 635
361 361 361
215 215 215
347 347 347
0 0 0
316 316 316
208 208 208
0 0 0
375 375 375
0 0 0
0 0 0
679 679 679
194 194 194
342 342 342
0 0 0
0 0 0
0 0 0
0 0 0
565 565 565
496 496 496
720 720 720
298 298 298
0 0 0
0 0 0
267 267 267
711 711 711
795 795 795
222 222 222
1262 1262 1262
208 208 208
0 0 0
0 0 0
0 0 0
363 363 363
0 0 0
0 0 0
0 0 0
282 282 282
0 0 0
0 0 0
328 328 328
0 0 0
310 310 310
186 186 186
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
272 272 272
187 187 187
0 0 0
0 0 0
7 393 7
7 396 7
0 0 0
0 0 0
14 714 14
0 0 0
19 899 19
0 0 0
0 0 0
6 355 6
0 0 0
0 0 0
0 0 0
0 0 0
6 262 6
0 0 0
16 562 16
9 259 9
0 0 0
0 0 0
0 0 0
0 0 0
9 185 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8 259 8
0 0 0
6 176 6
0 0 0
0 0 0
7 309 7
0 0 0
7 237 7
0 0 0
8 194 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 211 6
0 0 0
0 0 0
6 209 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 146 6
0 0 0
13 359 13
0 0 0
6 187 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4 116 4
0 0 0
0 0 0
0 0 0
0 0 0
5 242 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
130 4 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
206 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
164 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
258 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
272 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
258 7 7
387 18 18
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
796 25 25
0 0 0
0 0 0
309 7 7
778 21 21
0 0 0
265 7 7
244 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
587 13 13
240 5 5
0 0 0
309 6 6
0 0 0
581 11 11
0 0 0
0 0 0
0 0 0
897 897 897
0 0 0
0 0 0
367 367 367
351 351 351
0 0 0
0 0 0
0 0 0
0 0 0
257 257 257
367 367 367
152 152 152
0 0 0
0 0 0
385 385 385
164 164 164
229 229 229
0 0 0
518 518 518
415 415 415
316 316 316
420 420 420
321 321 321
0 0 0
586 586 586
0 0 0
400 400 400
0 0 0
341 341 341
0 0 0
1058 1058 1058
305 305 305
446 446 446
0 0 0
0 0 0
351 351 351
267 267 267
0 0 0
219 219 219
0 0 0
0 0 0
613 613 613
0 0 0
390 390 390
0 0 0
421 421 421
777 777 777
934 934 934
0 0 0
0 0 0
0 0 0
0 0 0
297 297 297
280 280 280
357 357 357
370 370 370
575 575 575
0 0 0
0 0 0
0 0 0
194 194 194
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
310 310 310
0 0 0
0 0 0
0 0 0
6 344 6
0 0 0
7 378 7
0 0 0
7 337 7
0 0 0
0 0 0
7 390 7
0 0 0
15 682 15
7 283 7
6 250 6
7 379 7
0 0 0
0 0 0
0 0 0
7 251 7
0 0 0
9 161 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9 181 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 200 7
0 0 0
0 0 0
0 0 0
0 0 0
7 235 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 216 6
6 180 6
0 0 0
0 0 0
6 161 6
0 0 0
0 0 0
0 0 0
0 0 0
6 230 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 225 5
0 0 0
0 0 0
0 0 0
0 0 0
5 229 5
5 179 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
174 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
162 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
178 7 7
0 0 0
0 0 0
0 0 0
257 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
241 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
251 6 6
302 7 7
345 7 7
0 0 0
0 0 0
0 0 0
354 7 7
0 0 0
0 0 0
352 6 6
592 11 11
0 0 0
0 0 0
0 0 0
504 504 504
0 0 0
0 0 0
0 0 0
267 267 267
0 0 0
517 517 517
0 0 0
293 293 293
0 0 0
247 247 247
180 180 180
180 180 180
0 0 0
328 328 328
1182 1182 1182
203 203 203
341 341 341
0 0 0
570 570 570
995 995 995
762 762 762
645 645 645
222 222 222
236 236 236
403 403 403
229 229 229
0 0 0
0 0 0
660 660 660
938 938 938
0 0 0
251 251 251
627 627 627
244 244 244
410 410 410
207 207 207
1052 1052 1052
932 932 932
627 627 627
592 592 592
0 0 0
0 0 0
380 380 380
614 614 614
606 606 606
0 0 0
242 242 242
0 0 0
321 321 321
647 647 647
0 0 0
0 0 0
0 0 0
0 0 0
300 300 300
0 0 0
266 266 266
0 0 0
0 0 0
160 160 160
266 266 266
281 281 281
0 0 0
0 0 0
0 0 0
249 249 249
0 0 0
0 0 0
7 426 7
7 399 7
19 1024 19
7 409 7
18 940 18
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 366 7
13 626 13
0 0 0
7 377 7
0 0 0
7 305 7
0 0 0
0 0 0
8 311 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9 199 9
9 246 9
0 0 0
8 226 8
0 0 0
0 0 0
0 0 0
0 0 0
6 225 6
0 0 0
7 274 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 185 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 254 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 167 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4 150 4
0 0 0
0 0 0
5 221 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
214 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
181 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
141 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
178 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
154 6 6
0 0 0
0 0 0
0 0 0
178 7 7
269 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
254 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
204 7 7
0 0 0
0 0 0
281 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
318 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
286 9 9
0 0 0
0 0 0
0 0 0
0 0 0
336 8 8
1127 23 23
363 8 8
310 6 6
0 0 0
404 7 7
620 13 13
0 0 0
786 14 14
0 0 0
0 0 0
0 0 0
345 345 345
0 0 0
263 263 263
370 370 370
0 0 0
0 0 0
0 0 0
230 230 230
0 0 0
207 207 207
320 320 320
0 0 0
290 290 290
325 325 325
0 0 0
684 684 684
330 330 330
296 296 296
0 0 0
0 0 0
489 489 489
330 330 330
204 204 204
750 750 750
495 495 495
755 755 755
237 237 237
1044 1044 1044
367 367 367
712 712 712
0 0 0
0 0 0
230 230 230
707 707 707
840 840 840
336 336 336
0 0 0
0 0 0
0 0 0
0 0 0
679 679 679
388 388 388
339 339 339
953 953 953
0 0 0
644 644 644
364 364 364
0 0 0
845 845 845
374 374 374
0 0 0
771 771 771
0 0 0
0 0 0
299 299 299
0 0 0
661 661 661
0 0 0
250 250 250
0 0 0
0 0 0
0 0 0
574 574 574
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 578 11
0 0 0
0 0 0
0 0 0
5 263 5
0 0 0
0 0 0
0 0 0
0 0 0
6 311 6
5 237 5
10 246 10
0 0 0
0 0 0
7 379 7
0 0 0
0 0 0
0 0 0
0 0 0
7 263 7
0 0 0
15 646 15
8 261 8
0 0 0
0 0 0
7 228 7
0 0 0
0 0 0
0 0 0
6 196 6
0 0 0
0 0 0
6 264 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 190 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 225 7
0 0 0
0 0 0
7 202 7
0 0 0
6 199 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 214 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 196 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
159 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
204 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
233 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
259 7 7
271 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
139 8 8
0 0 0
274 8 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
218 9 9
283 8 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
325 8 8
312 8 8
0 0 0
0 0 0
0 0 0
0 0 0
227 8 8
0 0 0
343 8 8
0 0 0
0 0 0
390 8 8
671 13 13
0 0 0
0 0 0
0 0 0
0 0 0
337 6 6
0 0 0
0 0 0
726 13 13
0 0 0
0 0 0
0 0 0
0 0 0
382 382 382
181 181 181
0 0 0
0 0 0
0 0 0
219 219 219
343 343 343
0 0 0
0 0 0
383 383 383
255 255 255
0 0 0
0 0 0
768 768 768
308 308 308
0 0 0
399 399 399
400 400 400
362 362 362
319 319 319
399 399 399
809 809 809
627 627 627
1305 1305 1305
659 659 659
392 392 392
634 634 634
0 0 0
267 267 267
705 705 705
297 297 297
0 0 0
377 377 377
1435 1435 1435
252 252 252
0 0 0
400 400 400
649 649 649
788 788 788
316 316 316
0 0 0
628 628 628
0 0 0
234 234 234
386 386 386
967 967 967
0 0 0
878 878 878
237 237 237
0 0 0
0 0 0
326 326 326
266 266 266
0 0 0
0 0 0
214 214 214
0 0 0
305 305 305
0 0 0
0 0 0
210 210 210
0 0 0
654 654 654
717 717 717
0 0 0
0 0 0
0 0 0
0 0 0
6 311 6
6 305 6
0 0 0
0 0 0
7 349 7
0 0 0
8 406 8
7 350 7
8 246 8
6 332 6
0 0 0
0 0 0
0 0 0
5 240 5
15 688 15
0 0 0
8 254 8
7 240 7
0 0 0
0 0 0
0 0 0
0 0 0
15 690 15
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8 265 8
8 197 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 250 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 104 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
145 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
93 5 5
0 0 0
123 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
241 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
240 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
218 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
270 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
242 10 10
0 0 0
0 0 0
0 0 0
239 7 7
0 0 0
0 0 0
290 7 7
0 0 0
0 0 0
328 7 7
0 0 0
371 7 7
0 0 0
0 0 0
277 6 6
586 15 15
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
274 5 5
716 14 14
0 0 0
0 0 0
328 328 328
0 0 0
0 0 0
188 188 188
224 224 224
0 0 0
0 0 0
0 0 0
0 0 0
373 373 373
247 247 247
0 0 0
0 0 0
0 0 0
301 301 301
0 0 0
862 862 862
813 813 813
282 282 282
357 357 357
250 250 250
1828 1828 1828
0 0 0
377 377 377
0 0 0
430 430 430
407 407 407
413 413 413
283 283 283
0 0 0
688 688 688
0 0 0
643 643 643
707 707 707
1038 1038 1038
967 967 967
771 771 771
366 366 366
754 754 754
0 0 0
683 683 683
681 681 681
0 0 0
361 361 361
413 413 413
0 0 0
641 641 641
976 976 976
349 349 349
293 293 293
749 749 749
375 375 375
193 193 193
433 433 433
0 0 0
0 0 0
528 528 528
352 352 352
0 0 0
195 195 195
230 230 230
0 0 0
0 0 0
0 0 0
303 303 303
0 0 0
212 212 212
163 163 163
0 0 0
213 213 213
0 0 0
0 0 0
0 0 0
11 588 11
0 0 0
14 813 14
8 341 8
7 395 7
0 0 0
0 0 0
23 1051 23
0 0 0
0 0 0
0 0 0
8 340 8
0 0 0
36 1000 36
0 0 0
0 0 0
0 0 0
9 260 9
0 0 0
0 0 0
0 0 0
7 292 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 305 7
8 182 8
0 0 0
0 0 0
9 183 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8 205 8
0 0 0
7 136 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 208 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 106 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 190 5
0 0 0
5 192 5
0 0 0
0 0 0
0 0 0
0 0 0
4 109 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
224 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
174 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
148 8 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
256 10 10
255 7 7
0 0 0
0 0 0
0 0 0
348 7 7
0 0 0
0 0 0
0 0 0
0 0 0
363 6 6
0 0 0
0 0 0
0 0 0
420 7 7
1071 20 20
0 0 0
0 0 0
0 0 0
371 371 371
329 329 329
0 0 0
0 0 0
392 392 392
289 289 289
0 0 0
293 293 293
324 324 324
0 0 0
0 0 0
0 0 0
0 0 0
489 489 489
422 422 422
0 0 0
640 640 640
284 284 284
0 0 0
225 225 225
268 268 268
0 0 0
534 534 534
438 438 438
364 364 364
575 575 575
763 763 763
409 409 409
645 645 645
830 830 830
378 378 378
830 830 830
403 403 403
415 415 415
932 932 932
0 0 0
684 684 684
1047 1047 1047
0 0 0
0 0 0
338 338 338
0 0 0
832 832 832
538 538 538
721 721 721
701 701 701
231 231 231
0 0 0
0 0 0
952 952 952
0 0 0
775 775 775
279 279 279
417 417 417
0 0 0
0 0 0
0 0 0
0 0 0
341 341 341
0 0 0
254 254 254
0 0 0
0 0 0
0 0 0
297 297 297
227 227 227
0 0 0
215 215 215
0 0 0
7 430 7
13 742 13
0 0 0
5 297 5
13 736 13
7 357 7
16 716 16
0 0 0
0 0 0
17 670 17
8 387 8
0 0 0
0 0 0
15 741 15
0 0 0
0 0 0
8 342 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 332 7
0 0 0
9 195 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8 254 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 258 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 221 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 275 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 200 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
