540 360
36 2 1
57 2 2
87 3 3
17 1 1
26 0 0
56 2 2
46 1 1
17 1 1
142 5 5
103 3 3
59 2 2
61 2 2
74 2 2
114 4 4
116 4 3
50 2 1
28 0 0
18 1 1
60 2 2
141 5 5
103 3 3
164 6 6
112 3 3
196 7 7
29 1 1
158 7 6
83 2 2
113 4 4
89 4 4
80 2 2
87 3 3
93 3 3
165 7 7
190 6 6
87 2 2
167 6 6
222 6 6
160 5 4
142 4 3
187 6 5
112 4 3
251 7 7
232 6 6
171 5 4
381 8 8
379 9 8
184 5 4
381 11 11
260 6 6
286 6 6
218 5 5
257 6 6
297 6 6
345 7 7
257 5 5
435 9 9
573 13 13
513 10 10
450 9 9
237 4 4
406 8 8
329 6 6
403 7 7
406 7 7
215 4 4
221 3 3
353 6 6
340 6 6
230 4 4
186 3 3
74 1 1
69 1 1
182 3 3
11 11 11
1 1 1
19 21 19
0 0 0
6 4 4
9 8 8
1 1 1
0 0 0
0 0 0
3 3 3
0 0 0
9 9 9
10 11 10
2 2 2
0 0 0
8 7 7
0 0 0
10 10 10
8 8 8
6 3 3
7 7 7
0 0 0
0 0 0
5 6 5
0 0 0
16 16 16
6 6 6
11 11 11
22 22 22
23 23 23
15 14 14
4 2 2
50 50 50
19 20 19
4 4 3
67 67 67
81 82 81
100 101 100
103 104 103
117 119 117
123 123 123
2552 2551 2551
2552 2552 2552
2560 2560 2559
2563 2562 2561
2551 2551 2551
2551 2551 2550
2554 2550 2550
2559 2559 2559
2559 2560 2559
2550 2551 2550
2562 2561 2561
2551 2551 2551
2550 2550 2550
2554 2551 2551
2550 2550 2550
2551 2551 2551
2552 2550 2550
2550 2550 2550
2550 2553 2550
2552 2552 2551
2551 2551 2550
2550 2550 2550
2550 2550 2550
2550 2551 2550
2551 2550 2550
2561 2561 2560
2550 2550 2550
2550 2551 2550
2550 2550 2550
2551 2553 2551
2554 2554 2553
2553 2553 2553
2553 2551 2550
2552 2553 2551
2552 2550 2550
2550 2550 2550
2553 2551 2551
2553 2550 2550
2550 2550 2550
2550 2550 2550
2561 2561 2560
2551 2551 2550
2560 2560 2560
2560 2560 2560
2550 2551 2550
2562 2561 2561
2551 2552 2551
2553 2554 2553
2561 2560 2560
2552 2550 2550
2552 2552 2552
2551 2552 2551
2552 2551 2550
2562 2562 2560
2561 2560 2560
2551 2551 2550
2561 2560 2560
2550 2550 2550
2551 2551 2550
2561 2560 2560
2550 2550 2550
2551 2550 2550
2551 2551 2551
2551 2551 2551
2550 2550 2550
2550 2550 2550
276 276 276
110 111 110
115 115 114
46 48 46
137 136 136
56 57 56
11 11 11
28 28 28
1 1 1
21 22 21
37 38 37
0 1 0
18 19 18
18 18 18
24 24 24
0 0 0
11 12 11
26 26 26
8 7 7
1 1 1
5 7 5
1 1 1
2 2 2
5 5 5
15 15 15
8 9 8
7 7 7
0 1 0
0 2 0
4 4 4
10 10 10
0 0 0
0 0 0
2 2 2
0 1 0
4 3 2
1 2 1
9 9 9
1 1 1
3 3 3
0 0 0
4 261 4
1 108 1
2 144 2
3 206 3
1 106 1
4 265 4
6 313 5
5 283 5
7 413 7
4 248 4
5 262 5
5 279 5
7 369 6
7 338 7
8 417 8
11 475 10
9 445 9
7 366 7
11 465 11
10 475 10
6 290 6
7 370 7
9 324 9
13 526 13
7 299 7
14 483 14
6 210 5
4 182 4
5 224 5
3 126 3
9 365 9
5 202 5
5 175 5
7 266 7
7 234 7
3 105 3
1 58 1
6 223 6
4 135 4
3 115 3
2 49 2
5 174 5
4 146 4
5 160 5
3 137 3
4 121 3
3 115 3
4 87 3
3 61 3
3 95 3
4 119 3
4 98 4
2 45 1
1 41 1
3 61 2
0 28 0
3 90 3
2 79 2
2 59 2
1 57 1
3 87 3
2 73 2
0 30 0
4 116 3
3 69 2
1 35 1
4 105 4
3 96 3
3 89 3
1 46 1
3 72 3
2 81 2
2 65 2
3 71 3
1 49 1
3 53 2
3 90 2
0 24 0
2 56 2
1 46 1
1 20 1
1 25 0
2 55 2
0 0 0
0 0 0
0 18 0
1 42 1
3 94 3
0 23 0
1 29 1
0 2 0
1 17 0
4 105 4
1 37 1
0 2 0
1 27 1
0 2 0
1 36 1
1 18 0
2 57 2
0 18 0
2 53 2
2 38 2
0 19 0
2 54 2
0 2 0
0 0 0
0 4 0
1 35 1
0 0 0
0 3 0
1 41 1
1 38 1
0 2 0
0 2 0
0 16 0
0 3 0
0 14 0
1 32 1
0 1 0
0 14 0
1 35 1
0 0 0
1 14 0
3 79 3
0 13 0
0 13 0
0 0 0
0 22 0
0 15 0
1 27 1
1 39 1
0 22 0
0 20 0
0 0 0
0 23 0
0 15 0
0 21 0
1 33 1
0 2 0
0 1 0
1 41 1
0 14 0
0 21 0
0 20 0
0 21 0
0 3 0
0 20 0
0 14 0
1 25 1
1 41 1
0 9 0
0 21 0
0 21 0
0 3 0
0 21 0
0 23 0
1 18 0
0 16 0
1 24 1
0 10 0
0 27 0
0 5 0
0 0 0
1 33 1
0 3 0
0 2 0
0 13 0
1 32 1
0 12 0
0 3 0
0 0 0
1 35 1
0 0 0
0 18 0
0 22 0
0 4 0
0 0 0
0 2 0
0 0 0
0 20 0
0 17 0
0 14 0
0 0 0
0 14 0
0 0 0
1 27 1
0 18 0
0 12 0
0 20 0
0 39 0
0 15 0
0 19 0
0 15 0
0 2 0
1 27 0
12 0 0
16 0 0
11 0 0
2 0 0
15 0 0
13 0 0
13 0 0
11 0 0
11 0 0
2 0 0
44 1 1
17 0 0
0 0 0
14 0 0
8 0 0
0 0 0
20 0 0
35 1 0
0 0 0
18 0 0
1 0 0
20 0 0
17 0 0
11 0 0
10 0 0
31 1 0
4 0 0
29 1 1
11 0 0
1 0 0
15 0 0
2 0 0
18 0 0
41 1 1
0 0 0
35 1 1
16 0 0
21 0 0
8 0 0
5 0 0
14 0 0
2 0 0
35 1 1
17 0 0
17 0 0
0 0 0
0 0 0
0 0 0
18 0 0
0 0 0
5 0 0
21 0 0
39 1 1
44 1 1
43 1 1
17 0 0
6 0 0
15 0 0
0 0 0
17 0 0
24 0 0
32 1 1
3 0 0
38 1 1
30 1 1
18 0 0
32 1 1
35 1 1
68 2 2
31 1 1
21 0 0
33 1 1
35 1 1
16 0 0
20 0 0
19 1 0
12 0 0
18 0 0
33 1 1
39 1 1
4 0 0
25 1 1
3 0 0
20 1 1
23 0 0
37 1 1
0 0 0
25 1 1
35 1 1
28 1 1
33 1 1
27 1 1
44 1 1
2 0 0
14 1 0
2 0 0
38 1 1
40 1 1
38 2 1
18 0 0
0 0 0
71 3 3
43 1 1
19 1 1
47 2 2
41 1 1
2 0 0
80 2 2
20 0 0
71 3 3
61 2 2
17 0 0
0 0 0
35 2 1
17 1 0
5 0 0
56 2 2
59 2 2
59 2 2
86 3 2
169 6 6
63 2 2
44 2 2
38 2 1
49 1 1
54 2 2
18 0 0
45 2 2
147 5 5
77 3 3
79 3 3
77 3 3
56 1 1
67 2 2
62 2 2
35 1 0
5 0 0
128 5 5
114 4 4
38 2 2
41 1 1
1 0 0
87 4 4
76 2 2
101 3 3
127 4 4
88 2 2
85 4 3
95 3 3
42 2 2
220 6 6
58 2 2
132 4 4
158 7 7
123 4 4
88 2 2
205 6 6
298 8 7
312 11 11
235 7 6
56 2 2
137 4 4
272 7 7
176 5 4
166 5 5
134 5 4
111 3 3
337 8 8
181 4 4
276 7 7
258 6 5
176 4 3
281 7 7
311 7 7
279 6 6
391 8 8
310 6 6
385 9 9
338 6 6
412 9 9
330 6 6
402 8 8
500 9 9
538 10 10
616 11 11
253 5 5
393 8 8
301 5 5
300 5 5
117 2 2
246 4 4
298 5 5
267 4 4
32 0 0
111 1 1
1 0 0
0 0 0
1 1 1
10 11 10
0 0 0
0 0 0
4 4 4
1 0 0
0 0 0
2 0 0
2 2 2
18 18 18
0 0 0
10 10 10
15 15 15
17 16 16
0 0 0
13 13 13
1 1 1
8 7 7
5 6 4
20 20 20
3 0 0
11 11 11
0 0 0
20 18 17
9 9 9
1 0 0
0 0 0
28 27 27
1 1 1
11 11 11
19 19 19
66 66 65
36 36 36
42 43 42
134 135 134
150 149 149
92 92 92
269 270 269
133 133 133
402 403 402
2552 2552 2551
2570 2570 2570
2550 2550 2550
2551 2550 2550
2552 2551 2551
2551 2550 2550
2550 2550 2550
2550 2550 2550
2551 2551 2550
2551 2551 2551
2562 2562 2560
2552 2552 2551
2564 2560 2560
2550 2550 2550
2550 2551 2550
2551 2550 2550
2550 2551 2550
2550 2550 2550
2550 2551 2550
2560 2560 2560
2551 2550 2550
2550 2550 2550
2572 2572 2572
2550 2551 2550
2550 2551 2550
2551 2550 2550
2553 2553 2551
2551 2551 2550
2561 2561 2561
2551 2553 2551
2550 2550 2550
2551 2551 2551
2553 2552 2550
2553 2551 2551
2561 2561 2560
2551 2551 2550
2550 2550 2550
2560 2560 2560
2555 2550 2550
2552 2550 2550
2551 2551 2551
2552 2552 2552
2550 2551 2550
2550 2550 2550
2552 2550 2550
2550 2551 2550
2551 2551 2551
2552 2553 2552
2551 2550 2550
2552 2551 2551
2561 2563 2560
2552 2552 2552
2561 2561 2561
2550 2550 2550
2551 2550 2550
2550 2550 2550
2550 2551 2550
2551 2550 2550
2550 2550 2550
2552 2553 2550
2550 2550 2550
2551 2551 2550
2562 2561 2561
2550 2550 2550
2553 2551 2550
2552 2552 2551
309 311 309
223 224 222
156 156 156
178 178 177
83 85 83
126 127 126
70 72 70
52 52 52
44 44 44
37 37 37
34 34 34
7 7 7
25 26 25
20 21 20
0 0 0
0 0 0
7 7 7
10 10 10
2 4 2
9 9 9
0 1 0
15 15 14
15 15 15
20 21 20
8 9 8
10 10 10
4 4 4
3 4 3
3 2 1
0 0 0
4 3 3
10 10 10
2 4 2
0 0 0
9 9 9
10 10 10
0 0 0
3 3 3
10 10 10
7 7 7
0 0 0
10 10 10
2 144 2
2 120 2
5 285 5
2 133 2
2 139 2
3 198 3
8 482 8
8 495 8
7 397 7
8 442 8
6 326 6
8 395 7
8 384 8
8 433 8
7 354 7
9 422 9
10 549 10
11 510 11
5 234 5
7 327 6
8 331 8
8 364 8
5 277 5
5 188 5
6 253 6
10 363 10
8 291 8
7 257 7
9 359 8
10 392 10
5 189 5
4 115 4
3 148 3
5 137 4
4 168 4
5 203 5
11 387 11
7 229 7
2 124 2
3 112 3
7 265 7
7 225 7
3 100 3
2 90 2
3 101 3
3 87 3
6 179 6
4 153 4
1 48 1
2 79 2
4 128 4
5 120 4
4 119 4
4 133 4
2 61 2
2 56 2
6 131 6
1 35 1
5 120 5
1 45 1
3 87 3
3 58 3
0 24 0
3 81 3
1 44 1
3 82 3
2 66 2
1 51 1
2 56 2
5 127 5
2 60 2
2 67 2
3 95 3
1 37 1
0 26 0
0 21 0
1 21 1
3 79 3
0 0 0
2 67 2
1 14 0
0 18 0
1 42 1
2 53 2
0 26 0
2 62 2
1 26 1
1 26 0
1 47 1
2 48 2
1 43 1
0 0 0
0 11 0
2 59 2
0 21 0
1 41 1
3 54 3
0 0 0
1 40 1
2 55 2
1 25 1
2 54 2
0 15 0
0 23 0
0 23 0
0 0 0
1 20 0
0 0 0
0 3 0
0 24 0
2 60 2
2 61 2
0 21 0
1 41 1
1 12 0
2 80 2
1 42 1
0 15 0
2 59 2
1 36 1
0 0 0
3 85 3
0 15 0
0 21 0
1 16 0
1 46 1
0 4 0
2 55 2
0 20 0
1 40 1
1 40 1
0 20 0
0 14 0
0 17 0
0 0 0
0 3 0
2 56 2
0 5 0
1 30 1
2 51 2
0 2 0
0 15 0
1 42 1
1 37 1
0 2 0
1 54 1
0 10 0
0 0 0
1 29 1
0 12 0
0 3 0
3 81 2
0 14 0
0 0 0
0 0 0
0 6 0
0 2 0
2 63 2
0 16 0
1 25 1
0 0 0
0 20 0
0 2 0
0 12 0
0 5 0
1 27 1
1 32 1
0 2 0
1 24 1
0 13 0
1 21 0
0 3 0
1 54 1
0 1 0
0 12 0
0 0 0
0 15 0
0 0 0
0 14 0
0 4 0
0 2 0
0 36 0
0 6 0
0 0 0
1 51 1
0 12 0
0 0 0
0 10 0
0 10 0
0 3 0
1 30 0
0 1 0
0 14 0
0 15 0
0 20 0
5 0 0
32 0 0
14 0 0
21 0 0
29 1 0
2 0 0
0 0 0
17 0 0
0 0 0
2 0 0
23 1 0
36 1 0
0 0 0
0 0 0
2 0 0
0 0 0
51 1 1
27 0 0
30 0 0
6 0 0
34 1 0
18 0 0
28 1 0
13 0 0
3 0 0
1 0 0
1 0 0
37 1 1
18 0 0
0 0 0
0 0 0
4 0 0
0 0 0
24 0 0
2 0 0
23 1 1
23 0 0
20 0 0
18 0 0
13 0 0
45 1 1
26 1 0
35 1 1
43 1 1
0 0 0
27 1 1
48 1 1
2 0 0
2 0 0
1 0 0
21 0 0
19 0 0
47 1 1
21 0 0
43 1 1
5 0 0
31 1 1
22 0 0
23 0 0
19 0 0
11 0 0
38 1 1
0 0 0
10 1 0
2 0 0
32 1 1
18 0 0
8 0 0
9 0 0
52 1 1
0 0 0
13 0 0
0 0 0
50 2 1
12 0 0
16 0 0
43 1 1
17 0 0
12 0 0
20 1 0
42 1 1
13 0 0
19 0 0
0 0 0
22 1 0
40 1 1
58 2 2
43 1 1
39 1 1
20 0 0
33 1 1
59 1 1
31 0 0
16 1 0
60 2 2
2 0 0
13 1 0
31 1 1
61 2 2
50 2 2
77 3 3
41 2 1
46 2 2
18 1 0
49 2 2
57 2 2
3 0 0
21 0 0
17 0 0
7 0 0
18 0 0
17 0 0
52 3 2
31 1 1
27 2 1
83 3 3
88 4 4
62 2 2
44 1 1
8 0 0
55 2 2
23 1 0
39 1 1
21 1 0
27 0 0
71 2 2
30 1 1
60 2 2
89 4 4
89 3 3
77 4 4
58 2 2
48 2 1
80 3 3
31 1 1
103 4 4
4 0 0
124 4 4
157 5 5
67 2 2
98 3 3
85 2 2
59 1 1
63 3 3
61 1 1
102 4 4
24 1 1
119 4 4
22 1 0
155 5 5
76 2 2
119 4 4
125 4 4
94 4 4
112 4 4
188 6 5
202 6 5
63 2 2
118 3 3
161 5 5
176 4 4
336 11 11
236 7 6
211 5 5
344 9 9
189 5 5
225 6 6
254 8 7
311 8 8
254 6 5
419 9 9
215 6 5
222 5 5
371 8 8
466 10 10
238 5 5
274 5 5
451 9 9
458 9 9
316 6 6
255 5 5
496 9 9
610 11 11
353 7 7
470 8 8
379 7 7
270 5 5
262 5 4
284 5 5
196 3 3
228 4 4
163 3 3
261 4 4
112 2 1
106 1 1
11 9 9
3 3 3
0 0 0
22 20 20
0 0 0
15 15 15
4 4 4
0 0 0
2 1 1
6 5 5
2 2 2
3 3 2
4 2 2
22 20 20
14 11 11
4 3 3
5 3 3
6 6 6
5 5 5
3 3 3
10 8 8
12 12 12
8 7 7
0 0 0
11 10 10
23 21 21
0 0 0
21 21 21
23 21 20
21 22 21
37 36 36
21 20 20
2 3 2
10 11 8
45 44 44
86 86 86
169 169 169
200 200 200
159 159 159
329 329 329
281 281 281
454 454 454
2553 2553 2552
2551 2550 2550
2550 2551 2550
2550 2550 2550
2551 2550 2550
2552 2553 2552
2551 2552 2551
2551 2551 2550
2550 2550 2550
2550 2550 2550
2560 2560 2560
2554 2555 2553
2550 2550 2550
2550 2550 2550
2551 2552 2551
2553 2550 2550
2551 2551 2550
2553 2553 2551
2561 2561 2560
2561 2561 2560
2551 2553 2550
2560 2561 2560
2560 2561 2560
2550 2551 2550
2550 2550 2550
2560 2560 2560
2551 2550 2550
2550 2550 2550
2552 2553 2552
2550 2551 2550
2551 2551 2551
2553 2552 2551
2553 2554 2552
2561 2562 2561
2550 2550 2550
2550 2551 2550
2550 2550 2550
2552 2553 2551
2550 2550 2550
2552 2551 2551
2550 2553 2550
2552 2552 2550
2550 2550 2550
2551 2551 2550
2555 2552 2551
2561 2562 2560
2551 2550 2550
2553 2552 2551
2551 2550 2550
2550 2550 2550
2551 2550 2550
2550 2550 2550
2551 2552 2551
2551 2550 2550
2551 2551 2551
2550 2551 2550
2550 2550 2550
2550 2551 2550
2550 2554 2550
2550 2552 2550
2552 2553 2551
2560 2560 2560
2550 2550 2550
2550 2552 2550
2560 2560 2560
2550 2550 2550
710 711 710
431 431 431
356 356 356
291 292 291
133 133 133
103 104 103
44 44 44
100 100 100
51 51 51
28 28 28
28 28 28
15 17 15
17 17 17
49 49 49
25 25 25
29 31 29
10 10 10
1 0 0
0 0 0
4 4 4
10 10 9
0 0 0
2 1 1
0 0 0
5 5 5
6 7 6
1 1 0
3 3 3
0 1 0
0 0 0
0 0 0
4 5 4
3 3 3
0 0 0
9 10 9
10 8 8
9 9 9
0 1 0
0 0 0
2 2 2
19 19 19
2 1 1
1 118 1
2 158 2
3 178 3
4 251 4
5 313 5
5 292 5
4 259 4
5 282 5
1 80 1
6 311 5
4 226 4
5 259 5
12 647 12
7 350 7
8 388 8
9 515 9
8 394 8
17 801 17
13 565 12
7 316 7
7 323 7
6 253 6
7 300 6
5 230 5
6 252 6
5 213 5
10 347 9
4 151 4
6 187 6
9 292 8
8 290 7
5 200 5
8 283 8
6 145 6
6 210 5
1 27 1
3 127 3
8 247 8
8 259 8
6 217 5
9 235 8
4 118 4
7 236 7
5 155 5
2 64 2
2 70 2
0 2 0
3 144 3
1 48 1
4 113 4
1 19 0
3 101 3
2 75 2
0 3 0
2 106 2
1 47 1
1 38 1
1 56 1
2 42 2
4 119 4
3 97 3
1 21 0
0 29 0
1 23 1
4 111 4
1 27 1
0 4 0
1 42 1
1 38 1
1 17 1
2 62 2
1 20 0
2 66 2
0 3 0
0 28 0
0 0 0
0 12 0
1 48 1
2 44 1
1 46 1
1 21 0
2 64 2
3 82 3
0 6 0
1 29 1
2 34 1
1 16 1
0 3 0
3 101 3
1 23 0
1 46 1
0 20 0
1 14 0
1 41 1
2 47 2
0 22 0
0 2 0
0 6 0
1 24 0
0 3 0
1 28 0
0 23 0
0 0 0
0 17 0
0 25 0
2 57 1
1 22 1
1 40 1
0 18 0
1 24 1
1 38 1
0 20 0
0 1 0
1 23 0
0 5 0
0 21 0
1 39 1
0 21 0
1 43 1
0 19 0
3 73 3
0 5 0
0 15 0
1 32 1
0 16 0
0 0 0
2 48 2
0 3 0
0 24 0
0 22 0
0 18 0
0 25 0
0 4 0
1 49 1
0 12 0
0 4 0
1 43 1
0 19 0
1 37 1
0 3 0
0 1 0
0 4 0
0 3 0
0 1 0
0 0 0
1 44 1
0 18 0
2 62 2
0 3 0
0 0 0
0 2 0
0 0 0
0 2 0
1 32 1
1 35 1
0 17 0
0 3 0
1 34 1
0 17 0
0 17 0
0 18 0
1 28 1
0 1 0
0 2 0
1 47 1
0 3 0
0 10 0
1 45 1
0 16 0
1 29 1
0 15 0
1 28 1
1 31 1
1 47 1
0 4 0
0 2 0
0 0 0
0 0 0
0 0 0
0 14 0
0 24 0
0 18 0
0 17 0
0 2 0
0 16 0
1 30 0
0 2 0
1 45 1
0 10 0
1 27 0
0 18 0
0 20 0
0 21 0
0 2 0
0 29 0
28 0 0
21 0 0
18 0 0
0 0 0
9 0 0
2 0 0
18 0 0
12 0 0
0 0 0
12 0 0
4 0 0
22 0 0
43 1 1
39 1 1
34 1 0
4 0 0
16 0 0
17 0 0
35 1 1
27 0 0
0 0 0
0 0 0
0 0 0
26 1 1
0 0 0
9 0 0
49 1 1
17 0 0
0 0 0
32 1 1
17 0 0
16 0 0
0 0 0
1 0 0
20 0 0
18 0 0
2 0 0
35 1 1
19 0 0
0 0 0
2 0 0
17 0 0
0 0 0
0 0 0
21 0 0
20 0 0
0 0 0
22 1 1
22 0 0
17 0 0
70 3 3
2 0 0
17 0 0
13 0 0
11 0 0
2 0 0
21 0 0
14 0 0
56 2 1
32 1 1
0 0 0
18 0 0
4 0 0
0 0 0
0 0 0
2 0 0
23 0 0
13 0 0
20 0 0
46 2 1
71 3 3
31 1 1
2 0 0
33 1 1
72 2 2
31 1 1
20 0 0
51 2 2
38 1 1
14 0 0
15 1 0
35 1 1
13 0 0
36 1 1
52 2 2
40 2 2
83 3 3
26 0 0
53 2 2
57 2 2
18 1 0
52 2 2
20 0 0
86 3 3
81 2 2
22 1 1
44 1 1
44 2 2
66 3 2
45 2 2
38 1 1
41 2 1
48 1 1
21 1 0
55 2 2
86 2 2
60 2 2
81 3 3
77 3 3
76 3 2
43 2 1
9 0 0
42 1 1
54 2 2
38 1 1
46 1 1
69 3 3
51 2 2
13 0 0
55 2 2
30 1 1
86 4 4
93 4 4
37 2 2
13 1 0
54 1 1
41 1 1
52 2 1
52 2 1
40 2 1
67 2 2
53 1 1
46 1 1
93 3 3
36 2 2
91 4 3
6 0 0
42 1 1
57 2 2
79 3 2
48 1 1
100 3 3
138 5 5
76 2 2
109 3 3
103 3 3
152 4 4
195 6 6
66 3 3
164 6 6
103 3 3
129 3 3
209 7 7
124 4 4
113 3 3
98 3 3
158 4 4
100 2 2
227 6 6
159 3 3
217 6 6
143 3 3
124 4 4
244 6 6
278 7 7
75 3 3
235 6 6
405 12 12
196 5 5
169 5 5
507 11 11
245 6 5
389 8 8
403 11 11
277 7 7
454 10 10
310 6 6
202 5 5
388 8 7
558 10 10
360 7 7
210 4 4
185 4 4
371 7 7
443 8 8
377 7 7
435 8 8
293 5 5
225 4 4
176 3 3
319 5 5
80 1 1
175 3 3
178 3 3
10 10 10
3 2 1
1 1 1
2 2 2
12 12 12
1 1 1
0 0 0
30 30 30
8 9 8
11 10 10
0 0 0
0 0 0
12 12 12
6 5 5
11 10 10
7 7 7
16 14 14
16 16 15
0 0 0
0 0 0
0 0 0
24 24 24
9 9 9
17 16 16
14 14 14
15 16 15
14 14 14
14 14 14
22 22 22
0 0 0
37 37 37
14 17 13
31 30 30
41 41 41
81 83 81
91 93 91
49 51 49
96 97 95
88 88 88
255 255 255
549 549 549
755 752 752
943 941 941
2551 2550 2550
2551 2550 2550
2554 2553 2553
2552 2551 2551
2550 2550 2550
2559 2559 2559
2550 2550 2550
2551 2550 2550
2562 2563 2562
2552 2552 2552
2552 2553 2552
2562 2561 2561
2550 2552 2550
2550 2550 2550
2552 2551 2551
2551 2551 2551
2550 2550 2550
2550 2550 2550
2559 2560 2559
2550 2550 2550
2550 2552 2550
2550 2550 2550
2550 2550 2550
2553 2553 2551
2551 2551 2550
2552 2551 2550
2560 2560 2560
2560 2561 2560
2552 2551 2551
2554 2554 2553
2550 2552 2550
2551 2550 2550
2551 2552 2551
2550 2552 2550
2572 2572 2571
2560 2560 2560
2550 2550 2550
2556 2555 2554
2562 2562 2561
2550 2551 2550
2550 2550 2550
2554 2553 2553
2551 2551 2550
2551 2551 2551
2551 2552 2551
2550 2550 2550
2550 2551 2550
2561 2560 2560
2552 2551 2551
2550 2550 2550
2551 2551 2550
2550 2550 2550
2550 2550 2550
2550 2550 2550
2550 2550 2550
2550 2550 2550
2550 2550 2550
2550 2551 2550
2550 2551 2550
2552 2553 2552
2551 2552 2550
2551 2551 2551
2560 2562 2560
2551 2552 2551
2550 2550 2550
2550 2550 2550
1155 1155 1155
696 696 696
439 439 439
310 310 310
276 276 276
186 186 186
74 75 74
89 89 89
14 14 14
55 57 55
11 11 11
44 45 44
39 40 39
28 27 27
45 44 44
27 26 25
10 11 10
16 16 16
23 23 23
3 4 3
9 9 9
1 0 0
5 5 5
15 17 15
7 5 5
24 24 24
4 5 4
1 1 1
1 0 0
4 4 4
13 15 13
2 2 2
17 16 16
10 10 10
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 2 1
0 0 0
7 8 7
0 0 0
2 115 2
0 49 0
3 204 3
2 117 2
2 136 2
7 396 7
7 391 7
7 399 7
10 545 10
3 179 3
9 444 9
7 333 6
14 724 14
10 492 10
8 393 8
7 341 7
13 608 13
6 342 6
6 288 6
8 372 8
4 159 4
8 366 8
9 415 9
7 287 7
4 200 4
8 337 8
5 184 5
4 188 4
6 275 6
6 201 6
5 250 5
3 121 3
5 205 5
4 109 3
8 272 8
3 102 3
1 56 1
7 208 6
3 139 3
3 129 3
3 110 3
1 30 0
8 238 8
6 167 5
4 132 4
2 85 2
3 109 3
3 109 3
0 23 0
3 106 3
2 58 2
8 185 8
3 107 3
5 115 5
4 96 4
3 116 3
4 105 4
3 90 3
2 76 2
2 64 2
3 64 2
1 55 1
2 64 2
3 83 3
2 69 2
2 51 2
2 31 2
2 57 2
2 52 2
1 33 1
2 53 1
2 68 2
1 27 0
2 35 1
1 48 1
5 102 5
1 13 0
1 16 1
1 41 1
3 85 3
1 45 1
1 39 1
3 83 2
1 20 0
1 22 0
2 62 2
1 17 1
2 60 2
0 3 0
1 11 0
0 11 0
0 20 0
1 19 0
0 0 0
2 59 2
2 54 2
3 67 2
0 26 0
0 0 0
0 19 0
1 30 0
1 23 1
0 15 0
1 32 1
0 21 0
0 0 0
0 17 0
1 26 1
2 65 1
2 62 2
0 15 0
0 0 0
1 22 0
3 88 3
1 32 1
0 6 0
0 6 0
0 0 0
0 21 0
1 40 1
0 5 0
0 23 0
2 76 2
1 29 1
0 2 0
0 10 0
0 6 0
0 0 0
1 26 1
0 13 0
0 3 0
0 21 0
2 67 2
2 66 2
0 19 0
0 16 0
0 0 0
0 18 0
0 0 0
0 18 0
0 24 0
0 2 0
0 17 0
0 16 0
1 55 1
2 57 2
0 20 0
0 5 0
0 0 0
0 20 0
0 17 0
0 0 0
0 2 0
0 12 0
0 18 0
0 24 0
0 14 0
0 2 0
0 14 0
0 0 0
0 20 0
0 18 0
1 29 1
1 34 1
0 16 0
1 31 1
0 10 0
0 16 0
0 4 0
0 18 0
0 0 0
0 19 0
0 18 0
1 57 1
0 0 0
0 24 0
2 54 1
0 0 0
0 0 0
0 16 0
1 24 0
0 2 0
0 14 0
0 0 0
0 3 0
0 14 0
0 1 0
0 33 0
0 13 0
0 0 0
0 0 0
0 2 0
0 1 0
0 21 0
18 0 0
2 0 0
1 0 0
11 0 0
22 0 0
20 0 0
11 0 0
3 0 0
10 0 0
10 0 0
20 0 0
16 0 0
32 0 0
4 0 0
2 0 0
39 1 1
2 0 0
16 0 0
0 0 0
16 0 0
23 0 0
26 1 1
3 0 0
22 0 0
19 0 0
14 0 0
0 0 0
17 1 0
2 0 0
1 0 0
17 0 0
44 1 1
57 1 1
40 1 1
33 1 1
39 1 1
4 0 0
16 0 0
35 1 1
42 1 1
0 0 0
61 2 2
0 0 0
13 0 0
20 0 0
18 0 0
1 0 0
26 1 1
11 0 0
29 1 1
31 1 1
12 0 0
25 0 0
12 0 0
1 0 0
38 1 1
26 1 1
3 0 0
6 0 0
37 1 1
44 2 1
24 1 1
22 0 0
29 1 1
47 1 1
16 0 0
35 1 1
18 0 0
0 0 0
43 1 1
24 1 1
19 0 0
65 3 2
0 0 0
16 0 0
18 0 0
12 0 0
11 0 0
14 0 0
84 3 3
34 1 1
53 2 2
44 1 1
20 0 0
20 0 0
0 0 0
53 2 2
77 2 2
0 0 0
42 1 1
4 0 0
21 0 0
17 0 0
0 0 0
12 0 0
22 0 0
47 2 2
64 2 2
27 1 1
23 1 0
51 2 2
5 0 0
17 1 1
2 0 0
14 1 0
36 1 1
30 1 1
2 0 0
44 1 1
0 0 0
4 0 0
12 1 0
92 3 3
4 0 0
63 2 2
33 1 1
75 2 2
50 1 1
103 4 4
104 4 4
49 1 1
0 0 0
21 1 0
38 1 1
104 4 4
73 3 2
23 1 0
21 0 0
52 1 1
25 0 0
11 0 0
36 2 2
26 1 1
98 4 4
48 2 1
16 1 1
84 3 3
139 5 5
88 2 2
5 0 0
62 3 3
60 3 2
46 1 1
53 1 1
97 3 3
86 4 4
124 5 4
76 2 2
61 3 3
128 4 4
56 1 1
82 2 2
93 4 3
116 3 3
229 8 8
162 4 4
92 2 2
212 7 7
118 4 4
231 8 8
197 5 5
252 8 8
116 3 3
